/Users/swu2/Development/communitynotes/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:birdwatch.runner:scorer python version: 3.9.6 (default, Mar 29 2024, 10:51:09) 
[Clang 15.0.0 (clang-1500.3.9.4)]
INFO:birdwatch.runner:scorer pandas version: 2.2.2
INFO:birdwatch.runner:beginning scorer execution
INFO:birdwatch.process_data:Timestamp of latest rating in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Timestamp of latest note in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Total raters: 18463
INFO:birdwatch.process_data:Identifying high volume raters
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:High volume threshold for 7 days: 35.0
INFO:birdwatch.process_data:High volume raters for 7 days: 12
INFO:birdwatch.process_data:High volume threshold for 28 days: 35.0
INFO:birdwatch.process_data:High volume raters for 28 days: 12
INFO:birdwatch.process_data:Total high volume raters: 12
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:Total ratings from high volume raters: 443

CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Output mismatch on createdAtMillis: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on createdAtMillis_notes: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_status_history:total notes added to noteStatusHistory: 36925

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 57: newNoteStatusHistory[[c.noteIdKey, c.createdAtMillisKey]].merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)
  PandasTypeError: Merge key mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/process_data.py, in _filter_misleading_notes, at line 287: ratings = ratings.merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.process_data:Preprocess Data: Filter misleading notes, starting with 368346 ratings on 36921 notes
INFO:birdwatch.process_data:  Keeping 368346 ratings on 36921 misleading notes
INFO:birdwatch.process_data:  Keeping 0 ratings on 0 deleted notes that were previously scored (in note status history)
INFO:birdwatch.process_data:  Removing 0 ratings on 0 older notes that aren't deleted, but are not-misleading.
INFO:birdwatch.process_data:  Removing 0 ratings on 0 notes that were deleted and not in note status history (e.g. old).
INFO:birdwatch.process_data:Num Ratings: 368346, Num Unique Notes Rated: 36921, Num Unique Raters: 18463
INFO:birdwatch.process_data:Called filter_input_data_for_testing.
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering notes and ratings after particular timestamp (=None). 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering ratings after first status (plus None hours) for notes created in last 14 days. 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering prescoring notes and ratings to simulate a delay of None hours: 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.constants:Compute pair counts dict elapsed time: 6.61 secs (0.11 mins)
INFO:birdwatch.constants:Compute PMI and minSim elapsed time: 2.01 secs (0.03 mins)
INFO:birdwatch.constants:Delete unneeded pairs from pairCountsDict elapsed time: 0.10 secs (0.00 mins)
INFO:birdwatch.constants:Aggregate into cliques by post selection similarity elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Compute Post Selection Similarity elapsed time: 9.23 secs (0.15 mins)
INFO:birdwatch.run_scoring:logging environment variables
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 683: noteStats = tagAggregates.merge(noteStats, on=c.noteIdKey, how="outer")
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64

INFO:birdwatch.constants:compute_scored_notes: compute tag aggregates elapsed time: 0.26 secs (0.00 mins)
/Users/swu2/Development/communitynotes/sourcecode/scoring/incorrect_filter.py:90: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  ratings_w_user_totals[c.incorrectTagRateByRaterKey].fillna(0, inplace=True)
/Users/swu2/Development/communitynotes/sourcecode/scoring/incorrect_filter.py:94: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  ratings_w_user_totals[c.incorrectTagRatingsMadeByRaterKey].fillna(0, inplace=True)
/Users/swu2/Development/communitynotes/sourcecode/scoring/incorrect_filter.py:98: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  ratings_w_user_totals[c.totalRatingsMadeByRaterKey].fillna(0, inplace=True)

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 688: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on num_voters_interval: result=float64 expected=int64 (allowed)

INFO:birdwatch.constants:compute_scored_notes: compute incorrect aggregates elapsed time: 0.08 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: InitialNMR (v1.0)
INFO:birdwatch.constants:Calling score_notes: InitialNMR (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: InitialNMR (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: GeneralCRH (v1.0)
INFO:birdwatch.constants:Calling score_notes: GeneralCRH (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: GeneralCRH (v1.0) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: GeneralCRNH (v1.0)
INFO:birdwatch.constants:Calling score_notes: GeneralCRNH (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: GeneralCRNH (v1.0) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.constants:Condense noteRules after applying all scoring rules elapsed time: 0.27 secs (0.00 mins)
INFO:birdwatch.mf_base_scorer:sn cols: Index(['noteId', 'ratingWeight', 'notHelpfulOtherAdjusted',
       'notHelpfulIncorrectAdjusted',
       'notHelpfulSourcesMissingOrUnreliableAdjusted',
       'notHelpfulOpinionSpeculationOrBiasAdjusted',
       'notHelpfulMissingKeyPointsAdjusted', 'notHelpfulOutdatedAdjusted',
       'notHelpfulHardToUnderstandAdjusted',
       'notHelpfulArgumentativeOrBiasedAdjusted', 'notHelpfulOffTopicAdjusted',
       'notHelpfulSpamHarassmentOrAbuseAdjusted',
       'notHelpfulIrrelevantSourcesAdjusted',
       'notHelpfulOpinionSpeculationAdjusted',
       'notHelpfulNoteNotNeededAdjusted', 'notHelpfulOtherAdjustedRatio',
       'notHelpfulIncorrectAdjustedRatio',
       'notHelpfulSourcesMissingOrUnreliableAdjustedRatio',
       'notHelpfulOpinionSpeculationOrBiasAdjustedRatio',
       'notHelpfulMissingKeyPointsAdjustedRatio',
       'notHelpfulOutdatedAdjustedRatio',
       'notHelpfulHardToUnderstandAdjustedRatio',
       'notHelpfulArgumentativeOrBiasedAdjustedRatio',
       'notHelpfulOffTopicAdjustedRatio',
       'notHelpfulSpamHarassmentOrAbuseAdjustedRatio',
       'notHelpfulIrrelevantSourcesAdjustedRatio',
       'notHelpfulOpinionSpeculationAdjustedRatio',
       'notHelpfulNoteNotNeededAdjustedRatio', 'helpfulOther',
       'helpfulInformative', 'helpfulClear', 'helpfulEmpathetic',
       'helpfulGoodSources', 'helpfulUniqueContext', 'helpfulAddressesClaim',
       'helpfulImportantContext', 'helpfulUnbiasedLanguage', 'notHelpfulOther',
       'notHelpfulIncorrect', 'notHelpfulSourcesMissingOrUnreliable',
       'notHelpfulOpinionSpeculationOrBias', 'notHelpfulMissingKeyPoints',
       'notHelpfulOutdated', 'notHelpfulHardToUnderstand',
       'notHelpfulArgumentativeOrBiased', 'notHelpfulOffTopic',
       'notHelpfulSpamHarassmentOrAbuse', 'notHelpfulIrrelevantSources',
       'notHelpfulOpinionSpeculation', 'notHelpfulNoteNotNeeded', 'numRatings',
       'noteAuthorParticipantId', 'classification', 'currentStatus',
       'internalNoteIntercept', 'internalNoteFactor1',
       'internalNoteFactor1_max', 'internalNoteFactor1_median',
       'internalNoteFactor1_min', 'internalNoteFactor1_refit_orig',
       'internalNoteIntercept_median', 'internalNoteIntercept_refit_orig',
       'ratingCount_all', 'ratingCount_neg_fac', 'ratingCount_pos_fac',
       'internalNoteIntercept_max', 'internalNoteIntercept_min',
       'internalNoteInterceptNoHighVol', 'notHelpfulIncorrect_interval',
       'p_incorrect_user_interval', 'num_voters_interval',
       'tf_idf_incorrect_interval', 'internalRatingStatus',
       'internalActiveRules', 'crhBool', 'crnhBool', 'awaitingBool'],
      dtype='object')
INFO:birdwatch.scorer:MFCoreScorer Final compute scored notes elapsed time: 1.77 secs (0.03 mins)
INFO:birdwatch.mf_base_scorer:noteScores Summary MFCoreScorer: length (36926), cols (noteId, ratingWeight, notHelpfulOtherAdjusted, notHelpfulIncorrectAdjusted, notHelpfulSourcesMissingOrUnreliableAdjusted, notHelpfulOpinionSpeculationOrBiasAdjusted, notHelpfulMissingKeyPointsAdjusted, notHelpfulOutdatedAdjusted, notHelpfulHardToUnderstandAdjusted, notHelpfulArgumentativeOrBiasedAdjusted, notHelpfulOffTopicAdjusted, notHelpfulSpamHarassmentOrAbuseAdjusted, notHelpfulIrrelevantSourcesAdjusted, notHelpfulOpinionSpeculationAdjusted, notHelpfulNoteNotNeededAdjusted, notHelpfulOtherAdjustedRatio, notHelpfulIncorrectAdjustedRatio, notHelpfulSourcesMissingOrUnreliableAdjustedRatio, notHelpfulOpinionSpeculationOrBiasAdjustedRatio, notHelpfulMissingKeyPointsAdjustedRatio, notHelpfulOutdatedAdjustedRatio, notHelpfulHardToUnderstandAdjustedRatio, notHelpfulArgumentativeOrBiasedAdjustedRatio, notHelpfulOffTopicAdjustedRatio, notHelpfulSpamHarassmentOrAbuseAdjustedRatio, notHelpfulIrrelevantSourcesAdjustedRatio, notHelpfulOpinionSpeculationAdjustedRatio, notHelpfulNoteNotNeededAdjustedRatio, helpfulOther, helpfulInformative, helpfulClear, helpfulEmpathetic, helpfulGoodSources, helpfulUniqueContext, helpfulAddressesClaim, helpfulImportantContext, helpfulUnbiasedLanguage, notHelpfulOther, notHelpfulIncorrect, notHelpfulSourcesMissingOrUnreliable, notHelpfulOpinionSpeculationOrBias, notHelpfulMissingKeyPoints, notHelpfulOutdated, notHelpfulHardToUnderstand, notHelpfulArgumentativeOrBiased, notHelpfulOffTopic, notHelpfulSpamHarassmentOrAbuse, notHelpfulIrrelevantSources, notHelpfulOpinionSpeculation, notHelpfulNoteNotNeeded, numRatings, noteAuthorParticipantId, classification, currentStatus, internalNoteIntercept, internalNoteFactor1, internalNoteFactor1_max, internalNoteFactor1_median, internalNoteFactor1_min, internalNoteFactor1_refit_orig, internalNoteIntercept_median, internalNoteIntercept_refit_orig, ratingCount_all, ratingCount_neg_fac, ratingCount_pos_fac, internalNoteIntercept_max, internalNoteIntercept_min, internalNoteInterceptNoHighVol, notHelpfulIncorrect_interval, p_incorrect_user_interval, num_voters_interval, tf_idf_incorrect_interval, internalRatingStatus, internalActiveRules, crhBool, crnhBool, awaitingBool)
INFO:birdwatch.scorer:Postprocessing output for MFCoreScorer
INFO:birdwatch.scorer:  Original noteScores length: 36926
INFO:birdwatch.scorer:  Final noteScores length: 36921
INFO:birdwatch.scorer:MFCoreScorer Postprocess output elapsed time: 0.13 secs (0.00 mins)
INFO:birdwatch.run_scoring:----
    Completed individual scorers. Ran in parallel: False.  Succeeded in 5.61 seconds. 
    Individual scorers: (name, runtime): [('MFCoreScorer', '0.09 mins')]
    ----

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py, in _merge_results, at line 293: scoredNotes = scoredNotes.merge(
  PandasTypeError: Output mismatch on coreNumFinalRoundRatings: result=float64 expected=int64 (UNALLOWED)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_note_stats, at line 348: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on numRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on numRatingsLast28: result=float64 expected=int64 (allowed)

INFO:birdwatch.constants:Post-scorers: Compute note stats elapsed time: 0.05 secs (0.00 mins)
INFO:birdwatch.constants:Post-scorers: Meta Score: Setup elapsed time: 0.02 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: MetaInitialNMR (v1.0)
INFO:birdwatch.constants:Calling score_notes: MetaInitialNMR (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: MetaInitialNMR (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: CoreModel (v1.1)
INFO:birdwatch.constants:Calling score_notes: CoreModel (v1.1) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: CoreModel (v1.1) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: ScoringDriftGuard (v1.0)
INFO:birdwatch.constants:Calling score_notes: ScoringDriftGuard (v1.0) elapsed time: 0.00 secs (0.00 mins)

CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/scoring_rules.py, in apply_scoring_rules, at line 1453: pd.concat([noteLabels, noteStatusUpdates], unsafeAllowed=unsafeAllowed)
  PandasTypeError: DataFrame concat on finalRatingStatus: output=object inputs=[dtype('O'), CategoricalDtype(categories=['NEEDS_MORE_RATINGS'], ordered=False, categories_dtype=object)] (allowed)

INFO:birdwatch.constants:Applying scoring rule: ScoringDriftGuard (v1.0) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.constants:Condense noteRules after applying all scoring rules elapsed time: 0.32 secs (0.01 mins)
INFO:birdwatch.constants:Post-scorers: Meta Score: Apply Scoring Rules elapsed time: 0.34 secs (0.01 mins)
INFO:birdwatch.constants:Post-scorers: Meta Score: Preparing Return Values elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Post-scorers: Meta score elapsed time: 0.36 secs (0.01 mins)
INFO:birdwatch.constants:Post-scorers: Join scored notes elapsed time: 0.02 secs (0.00 mins)
WARNING:birdwatch.note_status_history:Column expansionRatingStatus not found in scoredNotes, skipping it.
WARNING:birdwatch.note_status_history:Column groupRatingStatus not found in scoredNotes, skipping it.
WARNING:birdwatch.note_status_history:Column modelingGroup not found in scoredNotes, skipping it.
WARNING:birdwatch.note_status_history:Column multiGroupRatingStatus not found in scoredNotes, skipping it.
WARNING:birdwatch.note_status_history:Column modelingMultiGroup not found in scoredNotes, skipping it.

INIT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in update_note_status_history, at line 406: newNoteStatusHistory = mergedStatuses.apply(apply_update, axis=1)
  PandasTypeError: Type expectation mismatch on noteId: found=object expected=int64

INFO:birdwatch.constants:Post-scorers: Update note status history elapsed time: 3.81 secs (0.06 mins)
INFO:birdwatch.constants:Post-scorers: finalize output columns elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.run_scoring:Meta scoring elapsed time: 0.07 minutes.
INFO:birdwatch.run_scoring:Starting contributor scoring
INFO:birdwatch.constants:Meta Helpfulness Scorers: Setup elapsed time: 0.03 secs (0.00 mins)

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in get_ratings_before_note_status_and_public_tsv, at line 94: ratingsWithNoteLabelInfo = ratings[
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.note_ratings:Total ratings: 0 post-tombstones and 368346 pre-tombstones
INFO:birdwatch.note_ratings:Total ratings created before statuses: 183078, including 0 post-tombstones and 183078 pre-tombstones.
INFO:birdwatch.note_ratings:Total valid ratings: 38676

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in get_ratings_before_note_status_and_public_tsv, at line 94: ratingsWithNoteLabelInfo = ratings[
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.note_ratings:Total ratings: 0 post-tombstones and 368346 pre-tombstones
INFO:birdwatch.note_ratings:Total ratings created before statuses: 183078, including 0 post-tombstones and 183078 pre-tombstones.
INFO:birdwatch.contributor_state:Calculating ratedAfterDecision:
INFO:birdwatch.contributor_state:  Total ratings: 368346
INFO:birdwatch.contributor_state:  Total ratings on notes with status: 0
INFO:birdwatch.contributor_state:  Total ratings after status: 0
INFO:birdwatch.contributor_state:  Total raters rating after decision: 0

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in _get_visible_rating_counts, at line 184: historyCounts = historyCounts.merge(
  PandasTypeError: Output mismatch on ratedAfterDecision: result=float64 expected=int64 (allowed)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in _get_visible_rating_counts, at line 194: ratingCounts = ratingCounts.merge(
  PandasTypeError: Output mismatch on successfulRatingHelpfulCount: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on successfulRatingNotHelpfulCount: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on successfulRatingTotal: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on unsuccessfulRatingHelpfulCount: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on unsuccessfulRatingNotHelpfulCount: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on unsuccessfulRatingTotal: result=float64 expected=int64 (allowed)


JOIN WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in get_contributor_scores, at line 641: visibleRatingCounts.join(
  PandasTypeError: Output mismatch on index: result=object expected=<class 'numpy.int64'> (allowed)
  PandasTypeError: Output mismatch on awaitingBoolnote: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on ratingsAwaitingMoreRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on crhBool: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on crnhBool: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on awaitingBoolrater: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on numRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on notesCurrentlyRatedHelpful: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on notesCurrentlyRatedNotHelpful: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on notesAwaitingMoreRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on aggregateRatingReceivedTotal: result=float64 expected=int64 (allowed)

INFO:birdwatch.contributor_state:Number Contributor Counts: 18457
INFO:birdwatch.constants:Meta Helpfulness Scores: Contributor Scores elapsed time: 0.43 secs (0.01 mins)
/Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py:463: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  scoredNotesWithLastEarnOut[c.timestampOfLastEarnOut].fillna(1, inplace=True)
INFO:birdwatch.constants:Contributor State: Setup elapsed time: 0.01 secs (0.00 mins)

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in get_ratings_before_note_status_and_public_tsv, at line 94: ratingsWithNoteLabelInfo = ratings[
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.note_ratings:Total ratings: 0 post-tombstones and 368346 pre-tombstones
INFO:birdwatch.note_ratings:Total ratings created before statuses: 183078, including 0 post-tombstones and 183078 pre-tombstones.
INFO:birdwatch.note_ratings:Total valid ratings: 38676

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in get_ratings_before_note_status_and_public_tsv, at line 94: ratingsWithNoteLabelInfo = ratings[
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.note_ratings:Total ratings: 0 post-tombstones and 368346 pre-tombstones
INFO:birdwatch.note_ratings:Total ratings created before statuses: 183078, including 0 post-tombstones and 183078 pre-tombstones.
INFO:birdwatch.contributor_state:Calculating ratedAfterDecision:
INFO:birdwatch.contributor_state:  Total ratings: 368346
INFO:birdwatch.contributor_state:  Total ratings on notes with status: 0
INFO:birdwatch.contributor_state:  Total ratings after status: 0
INFO:birdwatch.contributor_state:  Total raters rating after decision: 0

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in _get_visible_rating_counts, at line 184: historyCounts = historyCounts.merge(
  PandasTypeError: Output mismatch on ratedAfterDecision: result=float64 expected=int64 (allowed)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in _get_visible_rating_counts, at line 194: ratingCounts = ratingCounts.merge(
  PandasTypeError: Output mismatch on successfulRatingHelpfulCount: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on successfulRatingNotHelpfulCount: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on successfulRatingTotal: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on unsuccessfulRatingHelpfulCount: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on unsuccessfulRatingNotHelpfulCount: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on unsuccessfulRatingTotal: result=float64 expected=int64 (allowed)


JOIN WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in get_contributor_scores, at line 641: visibleRatingCounts.join(
  PandasTypeError: Output mismatch on index: result=object expected=<class 'numpy.int64'> (allowed)
  PandasTypeError: Output mismatch on awaitingBoolnote: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on ratingsAwaitingMoreRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on crhBool: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on crnhBool: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on awaitingBoolrater: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on numRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on notesCurrentlyRatedHelpful: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on notesCurrentlyRatedNotHelpful: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on notesAwaitingMoreRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on aggregateRatingReceivedTotal: result=float64 expected=int64 (allowed)

INFO:birdwatch.contributor_state:Number Contributor Counts: 18457
INFO:birdwatch.constants:Contributor State: Contributor Scores elapsed time: 0.41 secs (0.01 mins)
INFO:birdwatch.constants:NH Tags: Top 2 per note elapsed time: 0.09 secs (0.00 mins)
INFO:birdwatch.constants:NH Tags: Top 2 per author elapsed time: 0.01 secs (0.00 mins)

INIT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/explanation_tags.py, in get_top_nonhelpful_tags_per_author, at line 148: topTwoPerAuthor = authorTagsAgg.apply(_set_top_tags, axis=1).reset_index()[
  PandasTypeError: Type expectation mismatch on noteId: found=object expected=int64


APPLY WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/explanation_tags.py, in get_top_nonhelpful_tags_per_author, at line 148: topTwoPerAuthor = authorTagsAgg.apply(_set_top_tags, axis=1).reset_index()[
  PandasTypeError: Type expectation mismatch on noteId: found=object expected=int64

INFO:birdwatch.constants:NH Tags: Set Top Tags elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Contributor State: Top NH Tags Per Author elapsed time: 0.11 secs (0.00 mins)

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in get_contributor_state, at line 494: contributorScores = contributorScores.merge(
  PandasTypeError: Output mismatch on isEmergingWriter: result=object expected=bool (allowed)

INFO:birdwatch.constants:Contributor State: Emerging Writers elapsed time: 0.02 secs (0.00 mins)

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py, in get_contributor_state, at line 504: contributorScoresWithEnrollment = contributorScores.merge(
  PandasTypeError: Output mismatch on hasCrnhSinceEarnOut: result=object expected=bool (UNALLOWED)
  PandasTypeError: Output mismatch on successfulRatingNeededToEarnIn: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on timestampOfLastStateChange: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on numberOfTimesEarnedOut: result=float64 expected=int64 (allowed)

/Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py:519: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  contributorScoresWithEnrollment.fillna(
/Users/swu2/Development/communitynotes/sourcecode/scoring/contributor_state.py:580: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  mappedUserEnrollment[c.enrollmentState] = mappedUserEnrollment[c.enrollmentState].map(
